my_qot_my_profile_app_settings_view_general_title,my_qot_my_profile_app_settings_view_title_general,,,,,
my_qot_my_profile_app_settings_view_notifications_title,my_qot_my_profile_app_settings_view_title_notifications,,,,,
my_qot_my_profile_app_settings_view_security_title,my_qot_my_profile_app_settings_view_title_security,,,,,
my_qot_my_profile_account_settings_view_company_title,my_qot_my_profile_account_settings_view_title_company,,,,,
my_qot_my_profile_account_settings_view_email_title,my_qot_my_profile_account_settings_view_title_email,,,,,
my_qot_my_profile_account_settings_view_first_name_title,my_qot_my_profile_account_settings_view_title_first_name,,,,,
my_qot_my_profile_account_settings_view_last_name_title,my_qot_my_profile_account_settings_view_title_last_name,,,,,
my_qot_my_profile_account_settings_view_dob_title,my_qot_my_profile_account_settings_view_title_dob,,,,,
my_qot_my_profile_account_settings_edit_company_title,my_qot_my_profile_account_settings_edit_title_company,,,,,
my_qot_my_profile_account_settings_edit_email_title,my_qot_my_profile_account_settings_edit_title_email,,,,,
my_qot_my_profile_account_settings_edit_dob_title,my_qot_my_profile_account_settings_edit_title_dob,,,,,
notifications_view_strategies_title,notifications_view_strategies_title,,,,,
notifications_view_daily_prep_title,notifications_view_daily_prep_title,,,,,
notifications_view_weekly_choices_title,notifications_view_weekly_choices_title,,,,,
my_qot_my_profile_account_settings_view_security_password_title,my_qot_my_profile_account_settings_view_security_password_title,,,,,
my_qot_my_profile_account_settings_view_security_confirm_title,my_qot_my_profile_account_settings_view_security_confirm_title,,,,,
my_qot_my_profile_account_settings_view_terms_title,my_qot_my_profile_account_settings_view_terms_title,,,,,
my_qot_my_profile_account_settings_view_copyright_title,my_qot_my_profile_account_settings_view_copyright_title,,,,,
my_qot_my_profile_account_settings_view_privacy_title,my_qot_my_profile_account_settings_view_privacy_title,,,,,
my_qot_my_profile_app_settings_synced_calendars_view_this_device_title,my_qot_my_profile_app_settings_synced_calendars_view_this_device_title,,,,,
my_qot_my_profile_app_settings_synced_calendars_view_other_devices_title,my_qot_my_profile_app_settings_synced_calendars_view_other_devices_title,,,,,
my_qot_my_tbv_view_title,my_qot_my_tbv_view_title,,,,,
my_qot_my_tbv_null_state_view_title,my_qot_my_tbv_null_state_view_title,,,,,
my_qot_my_tbv_navigation_bar_view_title,my_qot_my_tbv_navigation_bar_view_title,,,,,
my_qot_my_tbv_alert_update_title,my_qot_my_tbv_alert_update_title,,,,,
my_qot_my_tbv_alert_update_body,my_qot_my_tbv_alert_update_body,,,,,
my_qot_my_tbv_alert_edit_button,my_qot_my_tbv_alert_edit_button,,,,,
my_qot_my_tbv_alert_create_button,my_qot_my_tbv_alert_create_button,,,,,
my_qot_my_tbv_view_create_button,my_qot_my_tbv_view_create_button,,,,,
my_qot_account_settings_alert_logout_button,my_qot_account_settings_alert_logout_button,,,,,
my_qot_account_settings_view_logout_button,my_qot_account_settings_view_logout_button,,,,,
my_qot_my_profile_account_settings_view_logout_button,my_qot_my_profile_account_settings_view_logout_button,,,,,
payment_reminder_view_logout_button,payment_reminder_view_logout_button,,,,,
subscription_reminder_view_logout_button,subscription_reminder_view_logout_button,,,,,
tutorial_view_title,tutorial_view_title,,,,,
tutorial_view_skip_button,tutorial_view_skip_button,,,,,
tutorial_view_start_button,tutorial_view_start_button,,,,,
prepare_view_read_more_title,prepare_view_read_more_title,,,,,
prepare_choice_view_title,prepare_choice_view_title,,,,,
article_view_to_read_title,article_view_to_read_title,,,,,
article_pdf_view_to_read_title,article_pdf_view_to_read_title,,,,,
article_view_next_up_title,article_view_next_up_title,,,,,
article_view_related_content_title,article_view_related_content_title,,,,,
pdf_list_duration_title,pdf_list_duration_title,,,,,
video_list_duration_title,video_list_duration_title,,,,,
audio_list_duration_title,audio_list_duration_title,,,,,
my_qot_sensors_menu_no_data_title,my_qot_sensors_menu_no_data_title,,,,,
my_qot_sensors_menu_disconnected_title,my_qot_sensors_menu_disconnected_title,,,,,
my_qot_sensors_menu_connected_title,my_qot_sensors_menu_connected_title,,,,,
my_qot_sensors_menu_oura_title,my_qot_sensors_menu_oura_title,,,,,
my_qot_sensors_menu_health_kit_title,my_qot_sensors_menu_health_kit_title,,,,,
my_qot_sensors_menu_tracker_title,my_qot_sensors_menu_tracker_title,,,,,
article_view_invalid_content_title,article_view_invalid_content_title,,,,,
startup_alert_database_error_title,startup_alert_database_error_title,,,,,
startup_alert_database_error_body,startup_alert_database_error_body,,,,,
my_qot_my_tbv_alert_camera_not_available_title,my_qot_my_tbv_alert_camera_not_available_title,,,,,
my_qot_my_tbv_alert_camera_not_available_body,my_qot_my_tbv_alert_camera_not_available_body,,,,,
search_alert_no_content_title,search_alert_no_content_title,,,,,
generic_alert_custom_title,generic_alert_custom_title,,,,,
generic_alert_no_network_connection_title,generic_alert_no_network_connection_title,,,,,
generic_alert_no_network_connection_body,generic_alert_no_network_connection_body,,,,,
generic_alert_no_network_connection_file,generic_alert_no_network_connection_file,,,,,
generic_alert_unknown_title,generic_alert_unknown_title,,,,,
generic_alert_unknown_body,generic_alert_unknown_body,,,,,
generic_alert_unknown_custom_body,generic_alert_unknown_custom_body,,,,,
generic_alert_ok_button,generic_alert_ok_button,,,,,
video_alert_continue_button,video_alert_continue_button,,,,,
audio_alert_continue_button,audio_alert_continue_button,,,,,
prepare_alert_continue_button,prepare_alert_continue_button,,,,,
my_qot_my_library_alert_continue_button,my_qot_my_library_alert_continue_button,,,,,
my_qot_my_sprints_alert_continue_button,my_qot_my_sprints_alert_continue_button,,,,,
my_qot_my_profile_account_settings_alert_save_button,my_qot_my_profile_account_settings_alert_save_button,,,,,
coach_prepare_alert_save_button,coach_prepare_alert_save_button,,,,,
my_qot_my_sprints_alert_save_button,my_qot_my_sprints_alert_save_button,,,,,
coach_solve_results_alert_save_button,coach_solve_results_alert_save_button,,,,,
daily_brief_alert_copyright_text_title,daily_brief_alert_copyright_text_title,,,,,
my_qot_my_tbv_alert_settings_title,my_qot_my_tbv_alert_settings_title,,,,,
my_qot_my_profile_app_settings_notifications_alert_open_settings_title,my_qot_my_profile_app_settings_notifications_alert_open_settings_title,,,,,
login_alert_email_not_found_title,login_alert_email_not_found_title,,,,,
login_alert_email_not_found_body,login_alert_email_not_found_body,,,,,
my_qot_my_profile_support_alert_email_try_again,my_qot_my_profile_support_alert_email_try_again,,,,,
my_qot_my_profile_support_article_alert_email_try_again,my_qot_my_profile_support_article_alert_email_try_again,,,,,
my_qot_my_tbv_alert_camera_not_granted_body,my_qot_my_tbv_alert_camera_not_granted_body,,,,,
my_qot_my_tbv_alert_photo_not_granted_body,my_qot_my_tbv_alert_photo_not_granted_body,,,,,
my_qot_account_settings_alert_logout_body,my_qot_account_settings_alert_logout_body,,,,,
payment_reminder_alert_logout_body,payment_reminder_alert_logout_body,,,,,
subscription_reminder_alert_logout_body,subscription_reminder_alert_logout_body,,,,,
my_qot_my_profile_account_settings_alert_logout_body,my_qot_my_profile_account_settings_alert_logout_body,,,,,
coach_prepare_alert_calendar_not_synced_title,coach_prepare_alert_calendar_not_synced_title,,,,,
my_qot_my_profile_app_settings_notifications_alert_change_notifications_title,my_qot_my_profile_app_settings_notifications_alert_change_notifications_title,,,,,
my_qot_my_profile_app_settings_notifications_alert_change_notifications_body,my_qot_my_profile_app_settings_notifications_alert_change_notifications_body,,,,,
video_alert_use_mobile_data_title,video_alert_use_mobile_data_title,,,,,
video_alert_use_mobile_data_body,video_alert_use_mobile_data_body,,,,,
audio_alert_use_mobile_data_title,audio_alert_use_mobile_data_title,,,,,
audio_alert_use_mobile_data_body,audio_alert_use_mobile_data_body,,,,,
my_qot_my_library_alert_use_mobile_data_title,my_qot_my_library_alert_use_mobile_data_title,,,,,
my_qot_my_library_alert_use_mobile_data_body,my_qot_my_library_alert_use_mobile_data_body,,,,,
my_qot_my_tbv_edit_take_a_picture_title,my_qot_my_tbv_edit_take_a_picture_title,,,,,
my_qot_my_tbv_edit_choose_picture_title,my_qot_my_tbv_edit_choose_picture_title,,,,,
my_qot_my_tbv_edit_delete_photo_title,my_qot_my_tbv_edit_delete_photo_title,,,,,
my_qot_my_profile_app_settings_view_year_select_title,my_qot_my_profile_app_settings_view_year_select_title,,,,,
create_account_view_year_select_title,create_account_view_year_select_title,,,,,
tutorial_view_morning_done_title,tutorial_view_morning_done_title,,,,,
login_alert_failed_title,login_alert_failed_title,,,,,
search_edit_all_title,search_edit_all_title,,,,,
search_edit_read_title,search_edit_read_title,,,,,
search_edit_listen_title,search_edit_listen_title,,,,,
search_edit_watch_title,search_edit_watch_title,,,,,
search_edit_tools_title,search_edit_tools_title,,,,,
search_view_placeholder_title,search_view_placeholder_title,,,,,
home_view_whats_hot_article_title,home_view_whats_hot_article_title,,,,,
home_view_tools_title,home_view_tools_title,,,,,
home_view_review_my_data_title,home_view_review_my_data_title,,,,,
my_qot_view_my_plans_title,my_qot_view_my_plans_title,,,,,
my_qot_my_plans_view_title,my_qot_my_plans_view_title,,,,,
coach_solve_results_view_header_title_exclusive,coach_solve_results_view_header_title_exclusive,,,,,
coach_solve_results_view_header_title_strategies,coach_solve_results_view_header_title_strategies,,,,,
coach_solve_results_view_header_related_items_title_suggested,coach_solve_results_view_header_related_items_title_suggested,,,,,
coach_solve_results_view_header_strategy_items_title_suggested,coach_solve_results_view_header_strategy_items_title_suggested,,,,,
decision_tree_view_fatigue_symptom_cognitive_title,decision_tree_view_fatigue_symptom_cognitive_title,,,,,
decision_tree_view_fatigue_symptom_emotional_title,decision_tree_view_fatigue_symptom_emotional_title,,,,,
decision_tree_view_fatigue_symptom_physical_title,decision_tree_view_fatigue_symptom_physical_title,,,,,
decision_tree_view_fatigue_symptom_general_title,decision_tree_view_fatigue_symptom_general_title,,,,,
my_qot_view_my_tbv_more_than_subtitle,my_qot_view_my_tbv_more_than_subtitle,,,,,
my_qot_view_my_tbv_more_months_since_subtitle,my_qot_view_my_tbv_more_months_since_subtitle,,,,,
my_qot_view_my_tbv_less_than_subtitle,my_qot_view_my_tbv_less_than_subtitle,,,,,
my_qot_view_my_data_impact_subtitle,my_qot_view_my_data_impact_subtitle,,,,,
navigation_bar_view_save_changes_button,navigation_bar_view_save_changes_button,,,,,
generic_view_delete_button,generic_view_delete_button,,,,,
generic_view_cancel_button,generic_view_cancel_button,,,,,
my_qot_my_plans_view_yes_continue_button,my_qot_my_plans_view_yes_continue_button,,,,,
navigation_bar_view_leave_button,navigation_bar_view_leave_button,,,,,
audio_view_download_button,audio_view_download_button,,,,,
audio_view_waiting_button,audio_view_waiting_button,,,,,
audio_view_downloading_button,audio_view_downloading_button,,,,,
audio_view_downloaded_button,audio_view_downloaded_button,,,,,
video_view_download_button,video_view_download_button,,,,,
video_view_downloading_button,video_view_downloading_button,,,,,
video_view_downloaded_button,video_view_downloaded_button,,,,,
my_qot_my_tbv_rate_view_done_button,my_qot_my_tbv_rate_view_done_button,,,,,
my_qot_my_tbv_rate_view_rate_button,my_qot_my_tbv_rate_view_rate_button,,,,,
my_qot_my_tbv_view_done_button,my_qot_my_tbv_view_done_button,,,,,
my_qot_my_tbv_view_next_duration_button,my_qot_my_tbv_view_next_duration_button,,,,,
daily_brief_daily_checkin_view_done_button,daily_brief_daily_checkin_view_done_button,,,,,
daily_brief_daily_checkin_view_hours_subtitle,daily_brief_daily_checkin_view_hours_subtitle,,,,,
daily_brief_daily_checkin_vew_hours_more_subtitle,daily_brief_daily_checkin_vew_hours_more_subtitle,,,,,
decision_tree_view_info_body_in_progress,decision_tree_view_info_body_in_progress,,,,,
my_qot_my_sprints_my_sprint_details_view_sprint_tasks_title,my_qot_my_sprints_my_sprint_details_view_sprint_tasks_title,,,,,
my_qot_my_sprints_my_sprint_details_view_my_plan_title,my_qot_my_sprints_my_sprint_details_view_my_plan_title,,,,,
my_qot_my_sprints_my_sprint_details_view_my_notes_title,my_qot_my_sprints_my_sprint_details_view_my_notes_title,,,,,
my_qot_my_sprints_my_sprint_details_view_highlights_title,my_qot_my_sprints_my_sprint_details_view_highlights_title,,,,,
my_qot_my_sprints_my_sprint_details_view_strategies_title,my_qot_my_sprints_my_sprint_details_view_strategies_title,,,,,
my_qot_my_sprints_my_sprint_details_view_benefits_title,my_qot_my_sprints_my_sprint_details_view_benefits_title,,,,,
my_qot_my_sprints_my_sprint_details_view_upcoming_body,my_qot_my_sprints_my_sprint_details_view_upcoming_body,,,,,
my_qot_my_sprints_my_sprint_details_view_active_body,my_qot_my_sprints_my_sprint_details_view_active_body,,,,,
my_qot_my_sprints_my_sprint_details_view_notes_body,my_qot_my_sprints_my_sprint_details_view_notes_body,,,,,
my_qot_my_sprints_my_sprint_details_view_takeaways_button,my_qot_my_sprints_my_sprint_details_view_takeaways_button,,,,,
my_qot_my_sprints_my_sprint_details_view_continue_button,my_qot_my_sprints_my_sprint_details_view_continue_button,,,,,
my_qot_my_sprints_my_sprint_details_view_start_sprint_button,my_qot_my_sprints_my_sprint_details_view_start_sprint_button,,,,,
my_qot_my_sprints_my_sprint_details_view_pause_sprint_button,my_qot_my_sprints_my_sprint_details_view_pause_sprint_button,,,,,
my_qot_my_sprints_my_sprint_details_view_yes_pause_button,my_qot_my_sprints_my_sprint_details_view_yes_pause_button,,,,,
my_qot_my_sprints_my_sprint_details_view_continue_sprint_button,my_qot_my_sprints_my_sprint_details_view_continue_sprint_button,,,,,
my_qot_my_sprints_my_sprint_details_view_restart_sprint_button,my_qot_my_sprints_my_sprint_details_view_restart_sprint_button,,,,,
my_qot_my_sprints_my_sprint_details_view_pause_sprint_title,my_qot_my_sprints_my_sprint_details_view_pause_sprint_title,,,,,
my_qot_my_sprints_my_sprint_details_view_replan_sprint_title,my_qot_my_sprints_my_sprint_details_view_replan_sprint_title,,,,,
my_qot_my_sprints_my_sprint_details_view_sprint_in_progress_title,my_qot_my_sprints_my_sprint_details_view_sprint_in_progress_title,,,,,
my_qot_my_sprints_my_sprint_details_view_pause_sprint_info_title,my_qot_my_sprints_my_sprint_details_view_pause_sprint_info_title,,,,,
my_qot_my_sprints_my_sprint_details_view_replan_sprint_info_title,my_qot_my_sprints_my_sprint_details_view_replan_sprint_info_title,,,,,
my_qot_my_sprints_my_sprint_details_view_sprint_in_progress_info_title,my_qot_my_sprints_my_sprint_details_view_sprint_in_progress_info_title,,,,,
my_qot_my_sprints_my_sprint_details_view_save_button,my_qot_my_sprints_my_sprint_details_view_save_button,,,,,
my_qot_my_sprints_my_sprint_details_view_cancel_button,my_qot_my_sprints_my_sprint_details_view_cancel_button,,,,,
my_qot_my_sprints_my_sprint_details_view_leave_button,my_qot_my_sprints_my_sprint_details_view_leave_button,,,,,
my_qot_my_sprints_my_sprint_details_view_leave_title,my_qot_my_sprints_my_sprint_details_view_leave_title,,,,,
my_qot_my_sprints_my_sprint_details_view_leave_body,my_qot_my_sprints_my_sprint_details_view_leave_body,,,,,
daily_brief_daily_checkin_empty_start_your_dc_in_title,daily_brief_daily_checkin_empty_start_your_dc_in_title,,,,,
daily_brief_daily_checkin_view_explore_your_score_title,daily_brief_daily_checkin_view_explore_your_score_title,,,,,
daily_brief_customize_view_sleep_intro_title,daily_brief_customize_view_sleep_intro_title,,,,,
daily_brief_customize_view_sleep_question_title,daily_brief_customize_view_sleep_question_title,,,,,
create_account_email_verification_view_general_error_title,create_account_email_verification_view_general_error_title,,,,,
login_view_title,login_view_title,,,,,
login_view_your_email_title,login_view_your_email_title,,,,,
login_view_email_description_title,login_view_email_description_title,,,,,
login_view_email_error_title,login_view_email_error_title,,,,,
login_view_user_doesnt_exist_title,login_view_user_doesnt_exist_title,,,,,
login_view_generic_error_title,login_view_generic_error_title,,,,,
login_view_pre_code_title,login_view_pre_code_title,,,,,
login_view_code_description_title,login_view_code_description_title,,,,,
login_view_code_error_title,login_view_code_error_title,,,,,
login_view_button_gethelp,login_view_button_gethelp,,,,,
login_view_button_resend_code,login_view_button_resend_code,,,,,
create_info_view_button_create_account,create_info_view_button_create_account,,,,,
create_info_view_description_title,create_info_view_description_title,,,,,
create_account_email_verification_view_title,create_account_email_verification_view_title,,,,,
create_account_email_verification_view_email_placeholder_title,create_account_email_verification_view_email_placeholder_title,,,,,
create_account_email_verification_view_button_next,create_account_email_verification_view_button_next,,,,,
create_account_email_verification_view_email_error_title,create_account_email_verification_view_email_error_title,,,,,
create_account_email_verification_view_existing_email_error_title,create_account_email_verification_view_existing_email_error_title,,,,,
create_account_email_verification_view_existing_email_error_description,create_account_email_verification_view_existing_email_error_description,,,,,
create_account_email_verification_view_unable_to_register_error,create_account_email_verification_view_unable_to_register_error,,,,,
create_account_email_verification_view_button_yes,create_account_email_verification_view_button_yes,,,,,
create_account_email_verification_view_button_no,create_account_email_verification_view_button_no,,,,,
create_account_code_verification_view_title,create_account_code_verification_view_title,,,,,
create_account_code_verification_view_description_title,create_account_code_verification_view_description_title,,,,,
